name,wikipedia_url,source,category,country
Knoll Pharmaceuticals,https://en.wikipedia.org/wiki/Knoll_Pharmaceuticals,Wikipedia,Category:Pharmaceutical_companies_of_Germany,Germany
Medicine chest (idiom),https://en.wikipedia.org/wiki/Medicine_chest_(idiom),Wikipedia,Category:Pharmaceutical_companies_of_Germany,Germany
Pharmaceutical companies by country,https://en.wikipedia.org/wiki/Category:Pharmaceutical_companies_by_country,Wikipedia,Category:Pharmaceutical_companies_of_Germany,Germany
Drugs in Germany,https://en.wikipedia.org/wiki/Category:Drugs_in_Germany,Wikipedia,Category:Pharmaceutical_companies_of_Germany,Germany
Health care companies of Germany,https://en.wikipedia.org/wiki/Category:Health_care_companies_of_Germany,Wikipedia,Category:Pharmaceutical_companies_of_Germany,Germany
List of pharmaceutical manufacturers in the United Kingdom,https://en.wikipedia.org/wiki/List_of_pharmaceutical_manufacturers_in_the_United_Kingdom,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Crookes Healthcare,https://en.wikipedia.org/wiki/Crookes_Healthcare,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Eleusis (pharmaceutical company),https://en.wikipedia.org/wiki/Eleusis_(pharmaceutical_company),Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Gentech Pharmaceutical,https://en.wikipedia.org/wiki/Gentech_Pharmaceutical,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
GW Pharmaceuticals,https://en.wikipedia.org/wiki/GW_Pharmaceuticals,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Hikma Pharmaceuticals,https://en.wikipedia.org/wiki/Hikma_Pharmaceuticals,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Quantum Pharmaceutical,https://en.wikipedia.org/wiki/Quantum_Pharmaceutical,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Reliant Pharmaceuticals,https://en.wikipedia.org/wiki/Reliant_Pharmaceuticals,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Shire (pharmaceutical company),https://en.wikipedia.org/wiki/Shire_(pharmaceutical_company),Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
ViiV Healthcare,https://en.wikipedia.org/wiki/ViiV_Healthcare,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Pharmaceutical industry in the United Kingdom,https://en.wikipedia.org/wiki/Category:Pharmaceutical_industry_in_the_United_Kingdom,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Health care companies of the United Kingdom,https://en.wikipedia.org/wiki/Category:Health_care_companies_of_the_United_Kingdom,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Pharmaceutical companies of England,https://en.wikipedia.org/wiki/Category:Pharmaceutical_companies_of_England,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Pharmaceutical companies of Scotland,https://en.wikipedia.org/wiki/Category:Pharmaceutical_companies_of_Scotland,Wikipedia,Category:Pharmaceutical_companies_of_the_United_Kingdom,United Kingdom
Besins Healthcare,https://en.wikipedia.org/wiki/Besins_Healthcare,Wikipedia,Category:Pharmaceutical_companies_of_France,France
Healthcare companies of France,https://en.wikipedia.org/wiki/Category:Healthcare_companies_of_France,Wikipedia,Category:Pharmaceutical_companies_of_France,France
Ferring Pharmaceuticals,https://en.wikipedia.org/wiki/Ferring_Pharmaceuticals,Wikipedia,Category:Pharmaceutical_companies_of_Switzerland,Switzerland
Health Valley,https://en.wikipedia.org/wiki/Health_Valley,Wikipedia,Category:Pharmaceutical_companies_of_Switzerland,Switzerland
Mondobiotech,https://en.wikipedia.org/wiki/Mondobiotech,Wikipedia,Category:Pharmaceutical_companies_of_Switzerland,Switzerland
Vyera Pharmaceuticals,https://en.wikipedia.org/wiki/Vyera_Pharmaceuticals,Wikipedia,Category:Pharmaceutical_companies_of_Switzerland,Switzerland
Drugs in Switzerland,https://en.wikipedia.org/wiki/Category:Drugs_in_Switzerland,Wikipedia,Category:Pharmaceutical_companies_of_Switzerland,Switzerland
Health care companies of Switzerland,https://en.wikipedia.org/wiki/Category:Health_care_companies_of_Switzerland,Wikipedia,Category:Pharmaceutical_companies_of_Switzerland,Switzerland
Health care companies of the Netherlands,https://en.wikipedia.org/wiki/Category:Health_care_companies_of_the_Netherlands,Wikipedia,Category:Pharmaceutical_companies_of_the_Netherlands,Netherlands
